graph used{
1 -- 9[label=1]
1 -- 12[label=2]
1 -- 4[label=3]
1 -- 7[label=4]
1 -- 2[label=5]
1 -- 3[label=6]
1 -- 8[label=7]
1 -- 6[label=8]
2 -- 7[label=9]
2 -- 9[label=10]
2 -- 10[label=11]
2 -- 6[label=12]
2 -- 8[label=13]
2 -- 12[label=14]
3 -- 7[label=15]
3 -- 6[label=16]
3 -- 10[label=17]
3 -- 4[label=18]
3 -- 11[label=19]
3 -- 9[label=20]
3 -- 8[label=21]
4 -- 7[label=22]
4 -- 10[label=23]
4 -- 8[label=24]
4 -- 5[label=25]
4 -- 6[label=26]
4 -- 9[label=27]
4 -- 12[label=28]
5 -- 6[label=29]
5 -- 10[label=30]
5 -- 9[label=31]
5 -- 12[label=32]
5 -- 8[label=33]
5 -- 7[label=34]
5 -- 11[label=35]
6 -- 10[label=36]
6 -- 7[label=37]
6 -- 9[label=38]
6 -- 12[label=39]
6 -- 11[label=40]
7 -- 11[label=41]
7 -- 10[label=42]
7 -- 8[label=43]
7 -- 12[label=44]
8 -- 10[label=45]
8 -- 12[label=46]
8 -- 11[label=47]
8 -- 9[label=48]
9 -- 10[label=49]
9 -- 11[label=50]
10 -- 11[label=51]
11 -- 12[label=52]
}
