graph best{
1 -- 4
1 -- 5
1 -- 17
1 -- 6
1 -- 12
1 -- 9
2 -- 15
2 -- 13
2 -- 3
2 -- 16
2 -- 11
2 -- 5
2 -- 12
2 -- 18
2 -- 4
2 -- 17
2 -- 8
3 -- 10
3 -- 20
3 -- 16
3 -- 12
3 -- 6
3 -- 13
4 -- 10
4 -- 18
4 -- 5
4 -- 11
4 -- 7
4 -- 12
5 -- 14
5 -- 11
5 -- 9
5 -- 6
5 -- 8
5 -- 13
6 -- 16
6 -- 18
6 -- 15
6 -- 13
6 -- 7
6 -- 20
6 -- 11
6 -- 8
6 -- 14
7 -- 14
7 -- 11
7 -- 12
7 -- 8
7 -- 17
8 -- 20
8 -- 19
8 -- 14
8 -- 12
8 -- 18
8 -- 15
8 -- 10
8 -- 11
8 -- 13
9 -- 13
9 -- 16
9 -- 10
9 -- 15
9 -- 14
9 -- 18
10 -- 11
10 -- 15
10 -- 12
10 -- 17
10 -- 16
10 -- 19
11 -- 13
11 -- 19
11 -- 14
12 -- 16
13 -- 20
13 -- 14
13 -- 15
15 -- 19
15 -- 18
15 -- 17
16 -- 17
16 -- 20
16 -- 18
18 -- 20
18 -- 19
19 -- 20
}
